,abuseConfidenceScore,countryCode,domain,hostnames,ipAddress,ipVersion,isPublic,isWhitelisted,isp,lastReportedAt,numDistinctUsers,totalReports,url,usageType
260,0,NL,twitter.com,['1.2.3.4.gooolge'],6.160.130.73,4,True,False,Alibaba & Rozbojnics,2021-11-04T21:15:28+00:00,1,1,https://www.abuseipdb.com/check/6.160.130.73,Data Center/Web Hosting/Transit
261,0,DE,github.com,['1.2.3.4.megatron'],235.9.192.81,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/235.9.192.81,Data Center/Web Hosting/Transit
262,0,US,albina.com,['1.2.3.4.alibab'],85.232.173.197,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/85.232.173.197,Data Center/Web Hosting/Transit
263,0,US,twitter.com,['1.2.3.4.alibab'],38.129.34.125,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/38.129.34.125,Data Center/Web Hosting/Transit
264,15,US,megatron.com,['1.2.3.4.alibab'],141.199.143.163,4,True,False,Megatron,2022-01-09T13:44:52+00:00,2,2,https://www.abuseipdb.com/check/141.199.143.163,Data Center/Web Hosting/Transit
265,0,US,evilcorp.com,['1.2.3.4.alibab'],88.43.79.199,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/88.43.79.199,Data Center/Web Hosting/Transit
266,0,DE,evilcorp.com,['1.2.3.4.megatron'],157.206.117.64,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/157.206.117.64,Data Center/Web Hosting/Transit
267,0,NL,twitter.com,['1.2.3.4.gooolge'],194.51.240.49,4,True,,Github,,0,0,https://www.abuseipdb.com/check/194.51.240.49,Data Center/Web Hosting/Transit
268,0,US,ocean.com,['1.2.3.4.megatron'],45.157.168.30,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/45.157.168.30,Data Center/Web Hosting/Transit
269,0,US,twitter.com,['1.2.3.4.alibab'],7.204.205.52,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/7.204.205.52,Data Center/Web Hosting/Transit
270,0,DE,github.com,['1.2.3.4.gooolge'],74.91.21.134,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/74.91.21.134,Data Center/Web Hosting/Transit
271,0,DE,twitter.com,['1.2.3.4.tmitter'],190.232.48.176,4,True,,Github,,0,0,https://www.abuseipdb.com/check/190.232.48.176,Data Center/Web Hosting/Transit
272,0,DE,evilcorp.com,['1.2.3.4.alibab'],2.42.224.83,4,True,False,Twitter,2021-05-09T22:52:50+00:00,0,0,https://www.abuseipdb.com/check/2.42.224.83,Data Center/Web Hosting/Transit
273,0,DE,megatron.com,['1.2.3.4.gooolge'],1.142.36.188,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/1.142.36.188,Data Center/Web Hosting/Transit
274,0,GB,ocean.com,['1.2.3.4.megatron'],161.138.138.245,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/161.138.138.245,Data Center/Web Hosting/Transit
275,0,PL,github.com,['1.2.3.4.gooolge'],141.38.39.37,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/141.38.39.37,Commercial
276,0,US,ocean.com,['1.2.3.4.gooolge'],209.188.154.22,4,True,False,Megatron,2021-07-22T13:39:31+00:00,0,0,https://www.abuseipdb.com/check/209.188.154.22,Data Center/Web Hosting/Transit
277,0,US,ocean.com,['1.2.3.4.gooolge'],96.208.235.144,4,True,False,Ocean,2021-10-09T00:01:26+00:00,0,0,https://www.abuseipdb.com/check/96.208.235.144,Data Center/Web Hosting/Transit
278,0,US,albina.com,['1.2.3.4.gooolge'],86.208.29.133,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/86.208.29.133,Data Center/Web Hosting/Transit
279,0,US,github.com,['1.2.3.4.gooolge'],70.255.238.99,4,True,False,Ocean,2021-08-18T08:15:05+00:00,0,0,https://www.abuseipdb.com/check/70.255.238.99,Commercial
280,0,US,ocean.com,['1.2.3.4.tmitter'],214.211.202.216,4,True,False,Github,2021-07-01T22:55:08+00:00,0,0,https://www.abuseipdb.com/check/214.211.202.216,Data Center/Web Hosting/Transit
281,0,US,twitter.com,['1.2.3.4.tmitter'],30.204.225.116,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/30.204.225.116,Data Center/Web Hosting/Transit
282,0,US,twitter.com,['1.2.3.4.gooolge'],89.46.147.170,4,True,False,Ocean,2021-08-24T18:48:34+00:00,0,0,https://www.abuseipdb.com/check/89.46.147.170,Data Center/Web Hosting/Transit
283,8,US,megatron.com,['1.2.3.4.alibab'],94.99.70.197,4,True,False,Megatron,2021-11-25T20:08:17+00:00,2,2,https://www.abuseipdb.com/check/94.99.70.197,Data Center/Web Hosting/Transit
284,0,US,evilcorp.com,['1.2.3.4.alibab'],244.243.170.107,4,True,False,Cloudflare,2021-09-16T21:58:06+00:00,0,0,https://www.abuseipdb.com/check/244.243.170.107,Data Center/Web Hosting/Transit
285,0,US,twitter.com,['1.2.3.4.gooolge'],26.131.226.146,4,True,False,Ocean,2021-09-15T21:58:06+00:00,0,0,https://www.abuseipdb.com/check/26.131.226.146,Data Center/Web Hosting/Transit
286,0,US,ocean.com,['1.2.3.4.megatron'],63.150.218.111,4,True,False,Github,2021-10-14T21:31:22+00:00,0,0,https://www.abuseipdb.com/check/63.150.218.111,Data Center/Web Hosting/Transit
287,0,NL,github.com,['1.2.3.4.megatron'],148.2.227.55,4,True,False,Github,2021-11-24T22:58:06+00:00,1,1,https://www.abuseipdb.com/check/148.2.227.55,Content Delivery Network
288,0,US,megatron.com,['1.2.3.4.tmitter'],196.81.75.228,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/196.81.75.228,Data Center/Web Hosting/Transit
289,0,US,ocean.com,['1.2.3.4.megatron'],128.82.221.44,4,True,False,Twitter,2021-11-06T16:39:24+00:00,1,1,https://www.abuseipdb.com/check/128.82.221.44,Data Center/Web Hosting/Transit
290,0,US,evilcorp.com,['1.2.3.4.alibab'],203.190.217.132,4,True,False,Ocean,2022-01-20T14:39:26+00:00,1,9,https://www.abuseipdb.com/check/203.190.217.132,Data Center/Web Hosting/Transit
291,0,US,github.com,['1.2.3.4.alibab'],55.160.50.75,4,True,False,Alibaba & Rozbojnics,2022-01-18T11:39:26+00:00,1,12,https://www.abuseipdb.com/check/55.160.50.75,Data Center/Web Hosting/Transit
292,0,US,albina.com,['1.2.3.4.tmitter'],32.218.173.172,4,True,False,Twitter,2021-08-19T21:11:28+00:00,0,0,https://www.abuseipdb.com/check/32.218.173.172,Data Center/Web Hosting/Transit
293,0,US,megatron.com,['1.2.3.4.tmitter'],104.165.115.185,4,True,False,Alibaba & Rozbojnics,2021-11-25T10:39:27+00:00,1,1,https://www.abuseipdb.com/check/104.165.115.185,Data Center/Web Hosting/Transit
294,17,US,ocean.com,['1.2.3.4.alibab'],74.132.254.92,4,True,False,Cloudflare,2022-01-20T12:39:24+00:00,2,15,https://www.abuseipdb.com/check/74.132.254.92,Data Center/Web Hosting/Transit
295,7,US,albina.com,['1.2.3.4.megatron'],224.93.208.141,4,True,False,Megatron,2022-01-20T14:39:26+00:00,1,16,https://www.abuseipdb.com/check/224.93.208.141,Data Center/Web Hosting/Transit
296,0,US,twitter.com,['1.2.3.4.gooolge'],176.142.133.14,4,True,False,Cloudflare,2022-01-11T11:39:26+00:00,1,1,https://www.abuseipdb.com/check/176.142.133.14,Data Center/Web Hosting/Transit
297,0,US,ocean.com,['1.2.3.4.gooolge'],254.40.140.181,4,True,,Github,,0,0,https://www.abuseipdb.com/check/254.40.140.181,Data Center/Web Hosting/Transit
298,0,US,github.com,['1.2.3.4.tmitter'],57.240.214.180,4,True,False,Twitter,2021-12-13T10:39:32+00:00,1,2,https://www.abuseipdb.com/check/57.240.214.180,Data Center/Web Hosting/Transit
299,0,US,ocean.com,['1.2.3.4.megatron'],20.10.170.178,4,True,False,Twitter,2022-01-20T10:39:23+00:00,1,4,https://www.abuseipdb.com/check/20.10.170.178,Data Center/Web Hosting/Transit
300,0,US,megatron.com,['1.2.3.4.megatron'],253.209.141.209,4,True,False,Ocean,2022-01-20T14:39:26+00:00,1,17,https://www.abuseipdb.com/check/253.209.141.209,Data Center/Web Hosting/Transit
301,0,US,ocean.com,['1.2.3.4.megatron'],110.20.239.194,4,True,False,Alibaba & Rozbojnics,2022-01-14T14:39:20+00:00,1,12,https://www.abuseipdb.com/check/110.20.239.194,Data Center/Web Hosting/Transit
302,7,US,evilcorp.com,['1.2.3.4.alibab'],37.10.137.248,4,True,False,Alibaba & Rozbojnics,2022-01-17T10:39:17+00:00,1,15,https://www.abuseipdb.com/check/37.10.137.248,Data Center/Web Hosting/Transit
303,0,US,github.com,['1.2.3.4.gooolge'],141.197.255.165,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/141.197.255.165,Data Center/Web Hosting/Transit
304,0,US,albina.com,['1.2.3.4.megatron'],6.95.214.8,4,True,False,Alibaba & Rozbojnics,2022-01-20T16:39:22+00:00,1,23,https://www.abuseipdb.com/check/6.95.214.8,Data Center/Web Hosting/Transit
305,0,US,ocean.com,['1.2.3.4.gooolge'],212.42.229.100,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/212.42.229.100,Data Center/Web Hosting/Transit
306,0,US,evilcorp.com,['1.2.3.4.megatron'],215.110.239.23,4,True,False,Twitter,2021-11-18T10:39:23+00:00,1,3,https://www.abuseipdb.com/check/215.110.239.23,Data Center/Web Hosting/Transit
307,0,US,evilcorp.com,['1.2.3.4.megatron'],162.185.191.19,4,True,False,Cloudflare,2022-01-10T14:39:18+00:00,1,2,https://www.abuseipdb.com/check/162.185.191.19,Data Center/Web Hosting/Transit
308,0,US,megatron.com,['1.2.3.4.gooolge'],172.53.197.52,4,True,False,Cloudflare,2022-01-20T14:39:26+00:00,1,11,https://www.abuseipdb.com/check/172.53.197.52,Data Center/Web Hosting/Transit
309,0,US,megatron.com,['1.2.3.4.alibab'],186.157.130.29,4,True,False,Github,2022-01-17T10:39:17+00:00,1,16,https://www.abuseipdb.com/check/186.157.130.29,Data Center/Web Hosting/Transit
310,0,US,github.com,['1.2.3.4.gooolge'],91.218.23.115,4,True,False,Ocean,2022-01-10T12:39:17+00:00,1,3,https://www.abuseipdb.com/check/91.218.23.115,Data Center/Web Hosting/Transit
311,0,US,ocean.com,['1.2.3.4.tmitter'],28.179.232.237,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/28.179.232.237,Data Center/Web Hosting/Transit
312,7,US,megatron.com,['1.2.3.4.megatron'],24.182.69.232,4,True,False,Alibaba & Rozbojnics,2022-01-19T08:39:27+00:00,1,23,https://www.abuseipdb.com/check/24.182.69.232,Data Center/Web Hosting/Transit
313,6,US,github.com,['1.2.3.4.alibab'],150.33.205.157,4,True,False,Twitter,2022-01-12T14:39:16+00:00,1,17,https://www.abuseipdb.com/check/150.33.205.157,Data Center/Web Hosting/Transit
314,0,US,megatron.com,['1.2.3.4.alibab'],227.195.83.36,4,True,False,Alibaba & Rozbojnics,2021-11-24T14:39:33+00:00,1,1,https://www.abuseipdb.com/check/227.195.83.36,Data Center/Web Hosting/Transit
315,0,US,evilcorp.com,['1.2.3.4.gooolge'],15.116.206.236,4,True,False,Cloudflare,2021-12-03T18:39:24+00:00,1,1,https://www.abuseipdb.com/check/15.116.206.236,Data Center/Web Hosting/Transit
316,7,US,ocean.com,['1.2.3.4.alibab'],84.135.102.119,4,True,False,Github,2022-01-17T14:39:21+00:00,1,13,https://www.abuseipdb.com/check/84.135.102.119,Data Center/Web Hosting/Transit
317,23,US,evilcorp.com,['1.2.3.4.tmitter'],149.13.81.158,4,True,False,Ocean,2022-01-19T21:10:49+00:00,3,11,https://www.abuseipdb.com/check/149.13.81.158,Data Center/Web Hosting/Transit
318,0,US,ocean.com,['1.2.3.4.megatron'],10.10.49.228,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/10.10.49.228,Data Center/Web Hosting/Transit
319,0,US,twitter.com,['1.2.3.4.gooolge'],147.149.192.13,4,True,False,Github,2022-01-21T14:39:15+00:00,1,9,https://www.abuseipdb.com/check/147.149.192.13,Data Center/Web Hosting/Transit
320,0,US,albina.com,['1.2.3.4.megatron'],46.171.15.211,4,True,False,Megatron,2021-12-15T10:39:29+00:00,1,1,https://www.abuseipdb.com/check/46.171.15.211,Data Center/Web Hosting/Transit
321,7,US,megatron.com,['1.2.3.4.alibab'],75.101.214.126,4,True,False,Alibaba & Rozbojnics,2022-01-17T11:39:31+00:00,1,6,https://www.abuseipdb.com/check/75.101.214.126,Data Center/Web Hosting/Transit
322,0,US,megatron.com,['1.2.3.4.tmitter'],227.167.226.156,4,True,False,Ocean,2021-11-08T06:49:28+00:00,1,1,https://www.abuseipdb.com/check/227.167.226.156,Data Center/Web Hosting/Transit
323,0,CA,github.com,['1.2.3.4.alibab'],187.35.111.7,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/187.35.111.7,Data Center/Web Hosting/Transit
324,0,US,albina.com,['1.2.3.4.gooolge'],68.133.1.62,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/68.133.1.62,Data Center/Web Hosting/Transit
325,0,US,megatron.com,['1.2.3.4.gooolge'],180.212.201.150,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/180.212.201.150,Data Center/Web Hosting/Transit
326,0,US,github.com,['1.2.3.4.alibab'],15.253.18.200,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/15.253.18.200,Data Center/Web Hosting/Transit
327,0,PL,ocean.com,['1.2.3.4.alibab'],37.212.130.157,4,True,False,Megatron,2021-01-06T00:39:18+00:00,0,0,https://www.abuseipdb.com/check/37.212.130.157,Data Center/Web Hosting/Transit
328,0,PL,ocean.com,['1.2.3.4.megatron'],67.55.168.25,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/67.55.168.25,Data Center/Web Hosting/Transit
329,0,PL,ocean.com,['1.2.3.4.megatron'],87.184.154.82,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/87.184.154.82,Data Center/Web Hosting/Transit
330,0,PL,ocean.com,['1.2.3.4.alibab'],62.52.173.80,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/62.52.173.80,Data Center/Web Hosting/Transit
331,0,PL,twitter.com,['1.2.3.4.alibab'],49.200.69.179,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/49.200.69.179,Data Center/Web Hosting/Transit
332,0,PL,github.com,['1.2.3.4.megatron'],254.137.25.73,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/254.137.25.73,Data Center/Web Hosting/Transit
333,0,PL,github.com,['1.2.3.4.gooolge'],141.74.9.226,4,True,,Github,,0,0,https://www.abuseipdb.com/check/141.74.9.226,Data Center/Web Hosting/Transit
334,0,PL,twitter.com,['1.2.3.4.megatron'],47.182.169.110,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/47.182.169.110,Data Center/Web Hosting/Transit
335,0,PL,twitter.com,['1.2.3.4.gooolge'],122.124.142.163,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/122.124.142.163,Data Center/Web Hosting/Transit
336,0,PL,github.com,['1.2.3.4.megatron'],161.31.35.5,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/161.31.35.5,Data Center/Web Hosting/Transit
337,0,PL,megatron.com,['1.2.3.4.tmitter'],8.87.205.27,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/8.87.205.27,Data Center/Web Hosting/Transit
338,0,CZ,evilcorp.com,['1.2.3.4.gooolge'],188.133.116.123,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/188.133.116.123,University/College/School
339,0,CZ,twitter.com,['1.2.3.4.megatron'],238.77.188.99,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/238.77.188.99,University/College/School
340,0,LU,github.com,['1.2.3.4.tmitter'],105.229.244.18,4,True,,Github,,0,0,https://www.abuseipdb.com/check/105.229.244.18,Organization
341,0,LU,ocean.com,['1.2.3.4.alibab'],183.160.162.165,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/183.160.162.165,Organization
342,32,US,megatron.com,['1.2.3.4.megatron'],98.45.249.127,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/98.45.249.127,University/College/School
343,0,US,twitter.com,['1.2.3.4.megatron'],25.7.167.44,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/25.7.167.44,Data Center/Web Hosting/Transit
344,0,DE,ocean.com,['1.2.3.4.megatron'],205.97.235.61,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/205.97.235.61,Data Center/Web Hosting/Transit
345,0,GB,albina.com,['1.2.3.4.alibab'],24.239.161.124,4,True,False,Ocean,2021-11-25T23:28:15+00:00,2,3,https://www.abuseipdb.com/check/24.239.161.124,Data Center/Web Hosting/Transit
346,0,US,ocean.com,['1.2.3.4.tmitter'],40.40.38.214,4,True,,Github,,0,0,https://www.abuseipdb.com/check/40.40.38.214,Data Center/Web Hosting/Transit
347,0,US,albina.com,['1.2.3.4.tmitter'],49.21.100.202,4,True,,Github,,0,0,https://www.abuseipdb.com/check/49.21.100.202,Data Center/Web Hosting/Transit
348,2,US,albina.com,['1.2.3.4.tmitter'],184.30.2.193,4,True,False,Megatron,2021-12-18T07:59:04+00:00,1,1,https://www.abuseipdb.com/check/184.30.2.193,Content Delivery Network
349,0,US,albina.com,['1.2.3.4.megatron'],14.182.54.56,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/14.182.54.56,Content Delivery Network
350,0,US,evilcorp.com,['1.2.3.4.tmitter'],45.49.80.207,4,True,False,Megatron,2021-09-18T21:52:37+00:00,0,0,https://www.abuseipdb.com/check/45.49.80.207,Content Delivery Network
351,0,US,github.com,['1.2.3.4.tmitter'],186.49.89.203,4,True,False,Alibaba & Rozbojnics,2021-02-17T00:56:04+00:00,0,0,https://www.abuseipdb.com/check/186.49.89.203,Content Delivery Network
352,0,US,ocean.com,['1.2.3.4.gooolge'],115.83.62.60,4,True,False,Ocean,2021-03-11T21:14:16+00:00,0,0,https://www.abuseipdb.com/check/115.83.62.60,Content Delivery Network
353,0,US,evilcorp.com,['1.2.3.4.alibab'],79.10.75.194,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/79.10.75.194,Content Delivery Network
354,0,US,evilcorp.com,['1.2.3.4.tmitter'],174.6.37.225,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/174.6.37.225,Content Delivery Network
355,0,US,github.com,['1.2.3.4.gooolge'],211.169.244.31,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/211.169.244.31,Content Delivery Network
356,0,US,twitter.com,['1.2.3.4.tmitter'],114.110.175.86,4,True,,Alibaba & Rozbojnics,,0,0,https://www.abuseipdb.com/check/114.110.175.86,Content Delivery Network
357,0,US,albina.com,['1.2.3.4.alibab'],94.13.110.216,4,True,False,Ocean,2020-11-23T21:16:45+00:00,0,0,https://www.abuseipdb.com/check/94.13.110.216,Content Delivery Network
358,0,US,albina.com,['1.2.3.4.tmitter'],41.72.41.200,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/41.72.41.200,Content Delivery Network
359,0,US,evilcorp.com,['1.2.3.4.gooolge'],42.67.211.167,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/42.67.211.167,Content Delivery Network
360,0,US,albina.com,['1.2.3.4.tmitter'],205.114.143.184,4,True,,Github,,0,0,https://www.abuseipdb.com/check/205.114.143.184,Content Delivery Network
361,0,US,github.com,['1.2.3.4.gooolge'],217.208.79.182,4,True,,Ocean,,0,0,https://www.abuseipdb.com/check/217.208.79.182,Content Delivery Network
362,0,US,evilcorp.com,['1.2.3.4.megatron'],154.4.108.44,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/154.4.108.44,Content Delivery Network
363,0,US,github.com,['1.2.3.4.alibab'],124.115.165.64,4,True,False,Alibaba & Rozbojnics,2021-12-09T22:58:06+00:00,1,6,https://www.abuseipdb.com/check/124.115.165.64,Content Delivery Network
364,0,US,megatron.com,['1.2.3.4.gooolge'],165.69.156.194,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/165.69.156.194,Content Delivery Network
365,0,US,evilcorp.com,['1.2.3.4.megatron'],54.91.248.83,4,True,False,Megatron,2021-02-13T08:13:13+00:00,0,0,https://www.abuseipdb.com/check/54.91.248.83,Content Delivery Network
366,0,US,ocean.com,['1.2.3.4.tmitter'],248.135.207.242,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/248.135.207.242,Content Delivery Network
367,2,US,ocean.com,['1.2.3.4.gooolge'],143.174.212.151,4,True,False,Ocean,2021-12-09T22:58:06+00:00,1,5,https://www.abuseipdb.com/check/143.174.212.151,Content Delivery Network
368,0,US,twitter.com,['1.2.3.4.megatron'],141.145.64.97,4,True,False,Megatron,2021-09-04T07:07:26+00:00,0,0,https://www.abuseipdb.com/check/141.145.64.97,Content Delivery Network
369,0,US,ocean.com,['1.2.3.4.alibab'],96.165.31.227,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/96.165.31.227,Content Delivery Network
370,0,US,evilcorp.com,['1.2.3.4.tmitter'],8.162.183.135,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/8.162.183.135,Content Delivery Network
371,0,US,evilcorp.com,['1.2.3.4.megatron'],51.242.43.121,4,True,False,Megatron,2021-04-14T20:07:27+00:00,0,0,https://www.abuseipdb.com/check/51.242.43.121,Content Delivery Network
372,0,US,albina.com,['1.2.3.4.alibab'],111.34.35.87,4,True,,Megatron,,0,0,https://www.abuseipdb.com/check/111.34.35.87,Content Delivery Network
373,0,US,albina.com,['1.2.3.4.gooolge'],12.236.197.58,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/12.236.197.58,Content Delivery Network
374,0,US,megatron.com,['1.2.3.4.alibab'],178.101.135.180,4,True,False,Github,2021-06-08T12:10:12+00:00,0,0,https://www.abuseipdb.com/check/178.101.135.180,Content Delivery Network
375,0,US,ocean.com,['1.2.3.4.gooolge'],168.225.174.235,4,True,False,Megatron,2021-01-22T13:46:02+00:00,0,0,https://www.abuseipdb.com/check/168.225.174.235,Content Delivery Network
376,0,US,github.com,['1.2.3.4.gooolge'],193.186.238.237,4,True,,Cloudflare,,0,0,https://www.abuseipdb.com/check/193.186.238.237,Content Delivery Network
377,0,US,evilcorp.com,['1.2.3.4.megatron'],64.33.125.75,4,True,,Twitter,,0,0,https://www.abuseipdb.com/check/64.33.125.75,Content Delivery Network
378,0,US,evilcorp.com,['1.2.3.4.alibab'],31.159.213.69,4,True,False,Alibaba & Rozbojnics,2021-11-26T00:40:44+00:00,1,1,https://www.abuseipdb.com/check/31.159.213.69,Content Delivery Network
379,0,US,megatron.com,['1.2.3.4.gooolge'],153.230.123.40,4,True,False,Alibaba & Rozbojnics,2021-04-27T00:27:58+00:00,0,0,https://www.abuseipdb.com/check/153.230.123.40,Content Delivery Network
380,0,US,twitter.com,['1.2.3.4.gooolge'],238.228.98.245,4,True,False,Twitter,2021-05-30T20:41:38+00:00,0,0,https://www.abuseipdb.com/check/238.228.98.245,Content Delivery Network
381,0,US,twitter.com,['1.2.3.4.tmitter'],55.16.40.139,4,True,False,Megatron,2021-03-05T11:26:18+00:00,0,0,https://www.abuseipdb.com/check/55.16.40.139,Content Delivery Network
